"Date","Price","Open","High","Low","Vol.","Change %"
"11/08/2022","36.5000","36.7450","36.9322","36.7150","0.01K","0.00%"
"11/07/2022","36.5000","36.7170","36.9316","36.7150","0.01K","-0.53%"
"11/04/2022","36.6950","36.9145","36.9350","36.7450","0.01K","0.53%"
"11/03/2022","36.5000","36.7450","36.9322","36.7150","0.01K","0.00%"
"11/02/2022","36.5000","36.9315","36.9316","36.7150","0.01K","-1.16%"
"11/01/2022","36.9300","36.7514","36.9333","36.7450","0.09K","1.18%"
"10/31/2022","36.5000","36.7170","36.9347","36.7001","1.24K","0.00%"
"10/28/2022","36.5000","36.7170","36.9200","36.6651","0.58K","0.00%"
"10/27/2022","36.5000","36.9322","36.9340","36.6501","2.89K","-1.16%"
"10/26/2022","36.9300","36.7514","36.9350","36.5825","0.70K","0.00%"
"10/25/2022","36.9300","36.7450","36.9371","36.7150","0.52K","0.01%"
"10/24/2022","36.9250","36.7450","36.9322","36.7450","0.01K","1.16%"
"10/21/2022","36.5000","36.9322","36.9322","36.7150","0.75K","-1.16%"
"10/20/2022","36.9300","36.9322","36.9347","36.7450","1.59K","0.00%"
"10/19/2022","36.9300","36.9322","36.9322","36.7150","0.94K","0.00%"
"10/18/2022","36.9300","36.7450","36.9322","36.7450","0.57K","0.00%"
"10/17/2022","36.9300","36.7170","36.9322","36.7150","0.02K","0.00%"
"10/14/2022","36.9300","36.9322","36.9322","36.7150","0.64K","0.00%"
"10/13/2022","36.9300","36.9322","36.9322","36.7150","0.95K","0.00%"
"10/12/2022","36.9300","36.9310","36.9350","36.7450","0.73K","0.00%"
"10/11/2022","36.9290","36.7514","36.9316","36.7300","0.01K","0.00%"
"10/10/2022","36.9290","36.9322","36.9350","36.7150","0.05K","0.00%"
"10/07/2022","36.9300","36.9322","36.9347","36.7300","2.00K","0.00%"
"10/06/2022","36.9300","36.7300","36.9371","36.7150","1.11K","-0.01%"
"10/05/2022","36.9335","36.7170","36.9347","36.7150","0.57K","1.19%"
"10/04/2022","36.5000","36.7170","36.9371","36.7001","0.27K","0.00%"
"10/03/2022","36.5000","36.7170","36.9346","36.7150","0.02K","-1.16%"
"09/30/2022","36.9300","36.9322","36.9350","36.7150","0.71K","0.00%"
"09/29/2022","36.9300","36.7300","36.9322","36.7150","0.58K","1.18%"
"09/28/2022","36.5000","36.7170","36.9316","36.7150","0.01K","0.00%"
"09/27/2022","36.5000","36.9315","36.9326","36.7150","0.25K","0.00%"
"09/26/2022","36.5000","36.7300","36.9371","36.7150","0.08K","0.00%"
"09/23/2022","36.5000","36.7300","36.9322","36.7150","0.01K","-1.16%"
"09/22/2022","36.9300","36.7300","36.9350","36.7150","0.01K","1.18%"
"09/21/2022","36.5000","36.7170","36.9370","36.7150","0.02K","-1.16%"
"09/20/2022","36.9300","36.7300","36.9370","36.7300","0.44K","0.00%"
"09/19/2022","36.9290","36.7300","36.9371","36.7300","0.47K","1.18%"
"09/16/2022","36.5000","36.7300","36.9371","36.6250","0.70K","0.00%"
"09/15/2022","36.5000","36.9322","36.9371","36.7150","0.77K","-1.16%"
"09/14/2022","36.9300","36.7300","36.9371","36.7150","1.52K","1.18%"
"09/13/2022","36.5000","36.7170","36.9371","36.7150","0.83K","0.00%"
"09/12/2022","36.5000","36.7300","36.9389","36.7150","0.45K","0.00%"
"09/09/2022","36.5000","36.7514","36.9371","36.7150","1.28K","0.00%"
"09/08/2022","36.5000","36.7170","36.9360","36.7101","1.12K","0.00%"
"09/07/2022","36.5000","36.7170","36.9371","36.6995","1.48K","-1.11%"
"09/06/2022","36.9100","36.7300","36.9353","36.7128","1.48K","1.12%"
"09/05/2022","36.5000","36.7300","36.9322","36.7150","0.01K","-1.15%"
"09/02/2022","36.9250","36.7300","36.9345","36.7150","0.05K","1.16%"
"09/01/2022","36.5000","36.7300","36.9371","36.7150","0.82K","0.00%"
"08/31/2022","36.5000","36.7170","36.9371","36.7001","1.51K","0.00%"
"08/30/2022","36.5000","36.7170","36.9300","36.6750","2.00K","0.00%"
"08/29/2022","36.5000","36.7300","36.9371","36.6750","0.96K","-0.19%"
"08/26/2022","36.5700","36.7300","36.9371","36.7150","1.75K","0.19%"
"08/25/2022","36.5000","36.7300","36.9371","36.7150","1.07K","0.00%"
"08/24/2022","36.5000","36.7300","36.9316","36.7150","0.01K","0.00%"
"08/23/2022","36.5000","36.5920","36.9370","36.5751","1.29K","-0.25%"
"08/22/2022","36.5920","36.5920","36.9327","36.5801","1.10K","0.06%"
"08/19/2022","36.5695","36.5920","36.9194","36.4251","1.85K","-0.06%"
"08/18/2022","36.5920","36.5920","36.9350","36.5000","1.88K","-0.73%"
"08/17/2022","36.8596","36.5920","36.9366","36.5751","1.33K","0.60%"
"08/16/2022","36.6410","36.5920","36.9370","36.5910","1.97K","0.13%"
"08/15/2022","36.5920","36.5920","36.9350","36.5000","0.62K","0.00%"
"08/12/2022","36.5920","36.5920","36.9347","36.5920","0.01K","0.00%"
"08/11/2022","36.5920","36.9295","36.9322","36.5920","0.01K","0.00%"
"08/10/2022","36.5920","36.9322","36.9371","36.5751","1.45K","-0.92%"
"08/09/2022","36.9300","36.9315","36.9360","36.6093","1.48K","0.92%"
"08/08/2022","36.5920","36.5920","36.9347","36.5920","0.09K","-0.90%"
"08/05/2022","36.9250","36.5920","36.9342","36.5920","0.09K","0.91%"
"08/04/2022","36.5920","36.5920","36.9371","36.5920","0.10K","0.00%"
"08/03/2022","36.5920","36.5920","36.9371","36.5915","0.24K","0.00%"
"08/02/2022","36.5920","36.5920","36.9371","36.5920","0.71K","0.00%"
"08/01/2022","36.5920","36.5920","36.9371","36.5751","0.71K","0.00%"
"07/29/2022","36.5920","36.8950","36.9314","36.5451","2.24K","-0.73%"
"07/28/2022","36.8600","36.7514","36.9174","36.5550","2.75K","-0.11%"
"07/27/2022","36.9000","36.5920","36.9325","36.5900","0.02K","0.54%"
"07/26/2022","36.7000","36.5920","36.9345","36.4275","0.23K","0.36%"
"07/25/2022","36.5686","36.7495","36.7514","36.4120","0.11K","0.00%"
"07/22/2022","36.5686","36.7500","36.7975","36.4125","0.06K","0.19%"
"07/21/2022","36.5000","29.5437","36.8475","29.3987","0.70K","23.56%"
"07/20/2022","29.5400","29.4000","29.5500","29.3987","0.59K","0.99%"
"07/19/2022","29.2500","29.5462","29.5500","29.3987","0.11K","-0.85%"
"07/18/2022","29.5000","29.5485","29.5500","29.3987","0.01K","0.85%"
"07/15/2022","29.2500","29.5462","29.5500","29.3987","0.01K","0.00%"
"07/14/2022","29.2500","29.5485","29.5500","29.3987","0.01K","0.00%"
"07/13/2022","29.2500","29.5437","29.5512","29.3987","0.08K","-0.98%"
"07/12/2022","29.5400","29.5485","29.5500","29.3987","0.29K","0.99%"
"07/11/2022","29.2500","29.5437","29.5500","29.3987","0.04K","-0.98%"
"07/08/2022","29.5400","29.4025","29.5485","29.3987","0.01K","0.00%"
"07/07/2022","29.5400","29.5437","29.5450","29.3987","0.60K","0.00%"
"07/06/2022","29.5400","29.4025","29.5475","29.3987","0.55K","0.00%"
"07/05/2022","29.5400","29.4000","29.5485","29.3987","0.02K","0.99%"
"07/04/2022","29.2500","29.4000","29.5485","29.3987","0.01K","0.00%"
"07/01/2022","29.2500","29.5437","29.5485","29.3987","0.01K","0.00%"
"06/30/2022","29.2500","29.4000","29.5475","29.3987","0.01K","-0.85%"
"06/29/2022","29.5000","29.5437","29.5450","29.3987","0.00K","0.00%"
"06/28/2022","29.5000","29.4000","29.5450","29.3987","0.00K","-0.14%"
"06/27/2022","29.5400","29.4000","29.5450","29.3987","0.01K","0.00%"
"06/24/2022","29.5400","29.5437","29.5485","29.3987","0.01K","0.00%"
"06/23/2022","29.5400","29.5485","29.5485","29.3987","0.01K","0.99%"
"06/22/2022","29.2500","29.4025","29.5485","29.3987","0.05K","0.00%"
"06/21/2022","29.2500","29.4000","29.5485","29.3987","0.01K","0.00%"
"06/20/2022","29.2500","29.5485","29.5485","29.3987","0.10K","-0.98%"
"06/17/2022","29.5400","29.4000","29.5500","29.3987","0.03K","-0.02%"
"06/16/2022","29.5450","29.4025","29.5500","29.3987","0.03K","1.01%"
"06/15/2022","29.2500","29.5437","29.5500","29.3987","0.89K","-0.98%"
"06/14/2022","29.5400","29.4000","29.5500","29.3987","0.70K","0.99%"
"06/13/2022","29.2500","29.5237","29.5500","29.3987","0.01K","-1.00%"
"06/10/2022","29.5450","29.4000","29.5500","29.3987","0.01K","0.00%"
"06/09/2022","29.5450","29.5437","29.5500","29.3987","0.75K","0.02%"
"06/08/2022","29.5400","29.4000","29.5450","29.3987","0.52K","-0.01%"
"06/07/2022","29.5420","29.4000","29.5485","29.3987","0.00K","0.14%"
"06/06/2022","29.5000","29.4000","29.5250","29.3987","0.00K","0.85%"
"06/03/2022","29.2500","29.4000","29.5250","29.3987","0.01K","0.00%"
"06/02/2022","29.2500","29.4000","29.5450","29.3987","0.00K","-0.98%"
"06/01/2022","29.5400","29.4000","29.5450","29.3987","0.04K","0.00%"
"05/31/2022","29.5400","29.5237","29.5450","29.3987","0.22K","0.00%"
"05/30/2022","29.5400","29.4000","29.5450","29.3987","0.00K","0.00%"
"05/27/2022","29.5400","29.4000","29.5450","29.3987","0.11K","0.14%"
"05/26/2022","29.5000","29.4000","29.5250","29.3987","0.00K","0.00%"
"05/25/2022","29.5000","29.4000","29.5250","29.3987","0.00K","-0.14%"
"05/24/2022","29.5400","29.5237","29.5450","29.3987","0.02K","0.00%"
"05/23/2022","29.5400","29.4000","29.5450","29.3987","0.16K","0.00%"
"05/20/2022","29.5400","29.4000","29.5450","29.3987","0.01K","0.00%"
"05/19/2022","29.5400","29.4000","29.5450","29.3987","0.21K","0.14%"
"05/18/2022","29.5000","29.4000","29.5450","29.3987","0.01K","0.00%"
"05/17/2022","29.5000","29.5437","29.5485","29.3987","0.73K","-0.14%"
"05/16/2022","29.5400","29.4000","29.5485","29.3987","0.69K","0.00%"
"05/13/2022","29.5400","29.5485","29.5485","29.3987","0.00K","-0.01%"
"05/12/2022","29.5420","29.4000","30.2710","29.3987","0.01K","-2.34%"
"05/11/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"05/10/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"05/09/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"05/06/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"05/05/2022","30.2500","29.4000","30.2500","29.4000","0.00K","3.42%"
"05/04/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"05/03/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"05/02/2022","29.2500","29.4000","29.4000","29.4000","","-3.31%"
"04/29/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"04/28/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"04/27/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"04/26/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"04/25/2022","30.2500","29.4000","30.2500","29.4000","0.00K","0.00%"
"04/22/2022","30.2500","29.4000","30.2500","29.4000","0.00K","3.42%"
"04/21/2022","29.2500","29.4000","29.4000","29.4000","","-3.31%"
"04/20/2022","30.2500","29.4000","30.2500","29.4000","0.00K","2.54%"
"04/19/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.00%"
"04/18/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.85%"
"04/15/2022","29.2500","29.5250","29.5250","29.4000","0.00K","-0.85%"
"04/14/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.85%"
"04/13/2022","29.2500","29.4000","29.4000","29.4000","","-0.85%"
"04/12/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.00%"
"04/11/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.85%"
"04/08/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"04/07/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"04/06/2022","29.2500","29.4000","29.5250","29.4000","0.01K","0.00%"
"04/05/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"04/04/2022","29.2499","29.4000","29.9050","29.4000","","0.00%"
"04/01/2022","29.2500","29.4000","29.4000","29.4000","","-0.85%"
"03/31/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.00%"
"03/30/2022","29.5000","29.4000","29.5500","29.4000","0.00K","0.85%"
"03/29/2022","29.2500","29.5250","29.5250","29.4000","0.00K","-0.85%"
"03/28/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.00%"
"03/25/2022","29.5000","29.4000","29.5250","29.4000","0.00K","0.85%"
"03/24/2022","29.2500","29.5250","29.5250","29.4000","0.00K","0.00%"
"03/23/2022","29.2500","29.4000","29.4000","29.4000","","0.00%"
"03/22/2022","29.2500","29.6087","29.6087","29.4000","0.00K","0.00%"
"03/21/2022","29.2500","29.6087","29.6087","29.3900","0.01K","0.00%"
"03/18/2022","29.2500","29.4000","29.4000","29.4000","0.00K","-1.01%"
"03/17/2022","29.5474","29.4000","29.6087","29.4000","0.00K","1.00%"
"03/16/2022","29.2549","29.4000","29.6087","29.4000","0.00K","-0.99%"
"03/15/2022","29.5474","29.4000","29.6125","29.4000","0.00K","1.02%"
"03/14/2022","29.2500","30.0500","30.0500","29.4000","0.00K","0.00%"
"03/10/2022","29.2500","29.4000","29.4000","29.4000","0.00K","-2.66%"
"02/25/2022","30.0500","30.0500","30.0500","30.0500","","0.87%"
"02/23/2022","29.7914","29.0650","29.9055","29.0475","1.56K","2.52%"
"02/22/2022","29.0597","28.9400","29.1353","28.9079","1.94K","1.36%"
"02/21/2022","28.6690","28.4100","28.7100","28.3946","2.01K","0.94%"
"02/18/2022","28.4014","28.3900","28.4454","28.3002","1.86K","0.39%"
"02/17/2022","28.2915","28.2350","28.4404","27.9700","1.88K","0.69%"
"02/16/2022","28.0990","28.1925","28.2076","28.0502","1.81K","-0.33%"
"02/15/2022","28.1919","28.5100","28.5480","28.1505","1.72K","-0.95%"
"02/14/2022","28.4613","28.5250","28.7750","28.4296","2.36K","1.50%"
"02/11/2022","28.0414","27.9950","28.0905","27.9251","1.82K","0.47%"
"02/10/2022","27.9098","27.9146","28.0254","27.8240","1.94K","0.07%"
"02/09/2022","27.8916","28.0000","28.0271","27.9130","1.84K","-0.25%"
"02/08/2022","27.9617","27.9300","28.0329","27.9018","1.89K","0.25%"
"02/07/2022","27.8915","28.0900","28.2750","27.9179","1.76K","-0.79%"
"02/04/2022","28.1140","28.2651","28.2740","28.0770","1.95K","-0.31%"
"02/03/2022","28.2016","28.3000","28.3199","28.2208","1.86K","-0.34%"
"02/02/2022","28.2992","28.4250","28.4620","28.2703","1.44K","-0.44%"
"02/01/2022","28.4240","28.3350","28.4678","28.2530","1.86K","0.32%"
"01/31/2022","28.3345","28.5800","28.6050","28.3577","1.61K","-1.25%"
"01/28/2022","28.6918","28.8899","28.9245","28.6180","1.76K","-0.62%"
"01/27/2022","28.8695","28.8500","29.0471","28.8496","2.61K","0.10%"
"01/26/2022","28.8397","28.7332","28.8729","28.6999","2.12K","0.60%"
"01/25/2022","28.6690","28.6750","28.7782","28.5921","2.67K","0.06%"
"01/24/2022","28.6519","28.2500","28.7004","28.2200","2.23K","1.60%"
"01/21/2022","28.2013","28.3598","28.3827","28.1901","1.72K","-0.35%"
"01/20/2022","28.2992","28.3725","28.3895","28.2425","2.01K","0.13%"
"01/19/2022","28.2616","28.4100","28.4655","28.2706","2.05K","-0.28%"
"01/18/2022","28.3411","28.2850","28.5448","27.8450","2.30K","0.24%"
"01/17/2022","28.2740","28.0400","28.3425","27.8450","1.53K","0.98%"
"01/14/2022","27.9996","27.8948","28.0354","27.8797","1.93K","0.46%"
"01/13/2022","27.8716","27.7696","27.9053","27.6852","1.86K","0.43%"
"01/12/2022","27.7511","27.6800","27.7854","27.6553","1.74K","0.44%"
"01/11/2022","27.6290","27.5200","27.6854","27.4641","1.81K","0.53%"
"01/10/2022","27.4838","27.4800","27.5504","27.4599","1.70K","0.05%"
"01/06/2022","27.4712","27.5100","27.5406","27.4603","2.30K","0.09%"
"01/05/2022","27.4466","27.4400","27.4902","27.4191","1.59K","-0.01%"
"01/04/2022","27.4497","27.3150","27.4755","27.2775","1.47K","0.73%"
"12/31/2021","27.2500","27.3075","27.3075","27.2825","0.00K","-0.11%"
"12/30/2021","27.2790","27.2350","27.3463","27.2095","1.33K","0.37%"
"12/29/2021","27.1794","27.2152","27.2460","27.1625","7.56K","0.02%"
"12/28/2021","27.1747","27.2649","27.2755","27.1429","8.81K","-0.27%"
"12/24/2021","27.2492","27.2100","27.2804","27.1909","9.13K","0.18%"
"12/23/2021","27.1997","27.2897","27.3323","27.1904","8.87K","-0.27%"
"12/22/2021","27.2745","27.1800","27.3900","27.1700","8.68K","0.49%"
"12/21/2021","27.1418","27.2900","27.3170","27.1597","1.99K","-0.47%"
"12/20/2021","27.2704","27.3900","27.3900","27.2480","1.84K","0.02%"
"12/17/2021","27.2642","27.1801","27.3900","27.1696","1.70K","0.33%"
"12/16/2021","27.1748","27.1650","27.2424","27.1197","2.03K","0.09%"
"12/15/2021","27.1495","27.1200","27.2649","27.1078","1.71K","0.33%"
"12/14/2021","27.0597","26.9400","27.1100","26.8850","2.17K","0.47%"
"12/13/2021","26.9344","27.1325","26.9849","26.8430","1.67K","0.24%"
"12/10/2021","26.8698","27.0350","27.3900","26.8800","1.78K","-0.48%"
"12/09/2021","26.9998","27.1600","27.3900","27.0275","1.89K","-0.55%"
"12/08/2021","27.1498","27.2652","27.3900","27.1296","1.87K","-0.44%"
"12/07/2021","27.2698","27.3900","27.3900","27.2496","1.96K","0.08%"
"12/06/2021","27.2492","27.3725","27.4298","27.2545","1.85K","-0.29%"
"12/03/2021","27.3288","27.2550","27.3524","27.2200","1.98K","0.48%"
"12/02/2021","27.1992","27.3700","27.3925","27.2234","1.47K","-0.55%"
"12/01/2021","27.3492","27.1650","27.3829","27.1274","1.71K","0.74%"
"11/30/2021","27.1492","27.2750","27.3245","27.0900","1.94K","-0.45%"
"11/29/2021","27.2714","27.1351","27.2862","27.1051","2.03K","0.56%"
"11/26/2021","27.1191","27.0600","27.1554","27.0375","1.64K","0.26%"
"11/25/2021","27.0496","26.9800","27.0730","26.9596","1.68K","0.30%"
"11/24/2021","26.9695","26.8850","27.0180","26.8680","1.87K","0.52%"
"11/23/2021","26.8290","26.8100","26.9125","26.3225","1.72K","0.13%"
"11/22/2021","26.7948","26.6000","26.8230","26.5900","1.82K","0.96%"
"11/19/2021","26.5398","26.5250","26.6120","26.4818","1.90K","0.08%"
"11/18/2021","26.5192","26.4201","26.5454","26.3225","1.88K","0.38%"
"11/17/2021","26.4191","26.3225","26.5618","26.3225","1.90K","-0.23%"
"11/16/2021","26.4793","26.3375","26.5104","26.3305","1.99K","0.55%"
"11/15/2021","26.3342","26.2250","26.3850","26.0700","1.85K","0.27%"
"11/12/2021","26.2642","26.1000","26.2955","26.0730","1.89K","0.63%"
"11/11/2021","26.1006","26.1550","26.1749","26.0617","1.69K","0.04%"
"11/10/2021","26.0890","26.0751","26.1329","26.0439","2.16K","0.15%"
"11/09/2021","26.0498","26.0800","26.2900","26.0517","2.54K","-0.10%"
"11/08/2021","26.0750","26.1150","26.2900","26.0609","2.21K","-0.13%"
"11/05/2021","26.1094","26.1349","26.2900","26.0821","1.59K","0.04%"
"11/04/2021","26.0999","26.2450","26.2900","26.1296","1.87K","-0.57%"
"11/03/2021","26.2494","26.2700","26.2873","26.2200","1.74K","0.00%"
"11/02/2021","26.2497","26.3000","26.3300","26.2423","1.82K","-0.19%"
"11/01/2021","26.2997","26.2750","26.3402","26.2605","1.49K","0.15%"
"10/29/2021","26.2597","26.2927","26.3232","26.2355","1.15K","-0.15%"
"10/28/2021","26.2992","26.3652","26.3785","26.2875","1.43K","-0.15%"
"10/27/2021","26.3393","26.3950","26.4195","26.3425","1.43K","-0.17%"
"10/26/2021","26.3846","26.4250","26.4724","26.3703","1.54K","0.06%"
"10/25/2021","26.3693","26.2752","26.4775","26.2551","1.43K","0.32%"
"10/22/2021","26.2845","26.3288","26.3527","26.2751","1.94K","-0.13%"
"10/21/2021","26.3193","26.1904","26.3803","26.1556","1.91K","0.55%"
"10/20/2021","26.1749","26.2498","26.2652","26.1698","1.58K","-0.21%"
"10/19/2021","26.2292","26.2951","26.3950","26.2371","1.86K","-0.19%"
"10/18/2021","26.2799","26.3400","26.3507","26.2820","1.59K","-0.34%"
"10/13/2021","26.3698","26.3597","26.3927","26.3302","1.34K","0.09%"
"10/12/2021","26.3448","26.3799","26.4004","26.3378","1.25K","0.02%"
"10/11/2021","26.3395","26.4000","26.4060","26.3246","1.07K","-0.08%"
"10/08/2021","26.3595","26.2701","26.4100","26.2701","1.60K","0.30%"
"10/07/2021","26.2796","26.4100","26.4105","26.2896","1.53K","-0.23%"
"10/06/2021","26.3391","26.3897","26.4405","26.3142","2.01K","-0.08%"
"10/05/2021","26.3599","26.5000","26.5625","26.3733","4.03K","-0.45%"
"10/04/2021","26.4794","26.6301","26.8512","26.4757","24.78K","-0.56%"
"10/01/2021","26.6294","26.5800","26.8512","26.5645","25.51K","0.21%"
"09/30/2021","26.5741","26.6100","26.6824","26.5275","27.84K","0.02%"
"09/29/2021","26.5701","26.5650","26.8512","26.5280","26.01K","0.16%"
"09/28/2021","26.5278","26.6400","26.6500","26.5078","29.59K","-0.16%"
"09/27/2021","26.5699","26.5275","26.8512","26.5275","28.58K","-0.49%"
"09/24/2021","26.6995","26.5500","26.7474","26.5500","2.15K","0.34%"
"09/23/2021","26.6091","26.5800","26.6652","26.4728","1.72K","0.15%"
"09/22/2021","26.5693","26.7150","26.7386","26.5403","1.66K","-0.49%"
"09/21/2021","26.6994","26.7000","26.7495","26.6751","1.55K","0.05%"
"09/20/2021","26.6848","26.6901","26.8512","26.6595","1.64K","0.05%"
"09/17/2021","26.6715","26.6900","26.7575","26.6458","1.80K","-0.04%"
"09/16/2021","26.6828","26.6399","26.7105","26.6150","1.82K","0.20%"
"09/15/2021","26.6291","26.6400","26.6702","26.6047","1.48K","0.00%"
"09/14/2021","26.6293","26.6700","26.8512","26.6001","1.60K","-0.12%"
"09/13/2021","26.6600","26.9725","26.9725","26.6530","1.84K","-0.22%"
"09/10/2021","26.7197","26.6600","26.7801","26.6203","2.55K","0.22%"
"09/09/2021","26.6599","26.7651","26.8512","26.6698","27.18K","-0.34%"
"09/08/2021","26.7498","26.7200","26.8900","26.6950","23.61K","0.11%"
"09/07/2021","26.7191","26.8900","26.8900","26.6503","22.05K","-0.17%"
"09/06/2021","26.7641","26.8838","26.8930","26.6450","2.02K","-0.35%"
"09/03/2021","26.8591","26.9651","26.9817","26.8645","1.76K","-0.32%"
"09/02/2021","26.9466","27.0600","27.0875","26.8512","1.87K","-0.27%"
"09/01/2021","27.0197","26.9352","27.0592","26.8512","2.08K","0.45%"
"08/31/2021","26.8991","26.8500","26.9449","26.7925","2.61K","0.37%"
"08/30/2021","26.7993","26.9500","26.9555","26.7925","2.06K","-0.30%"
"08/27/2021","26.8791","26.8452","26.9646","26.8325","2.53K","0.13%"
"08/26/2021","26.8447","26.7201","26.8729","26.7101","2.54K","0.54%"
"08/25/2021","26.6999","26.6877","26.8512","26.6625","2.55K","0.15%"
"08/20/2021","26.6595","26.6875","26.7128","26.6338","2.44K","0.02%"
"08/19/2021","26.6543","26.6152","26.7925","26.5996","2.35K","0.15%"
"08/18/2021","26.6148","26.6700","26.7925","26.5896","2.51K","-0.20%"
"08/17/2021","26.6693","26.7500","26.8512","26.6120","2.72K","-0.26%"
"08/16/2021","26.7398","26.6750","26.7705","26.6050","2.38K","0.36%"
"08/13/2021","26.6449","26.7300","26.7925","26.6399","7.61K","-0.28%"
"08/12/2021","26.7203","26.7650","26.8121","26.7229","1.69K","-0.47%"
"08/11/2021","26.8475","26.7900","26.8512","26.7446","1.97K","0.25%"
"08/10/2021","26.7796","26.8100","26.8204","26.7041","2.07K","0.34%"
"08/09/2021","26.6897","26.8575","26.8575","26.7150","1.98K","-0.30%"
"08/06/2021","26.7694","26.9000","26.9205","26.7896","1.81K","-0.41%"
"08/05/2021","26.8798","26.9400","26.9655","26.8745","1.87K","-0.03%"
"08/04/2021","26.8892","26.8900","26.9770","26.8475","2.06K","0.11%"
"08/03/2021","26.8597","26.8600","26.9100","26.8003","1.71K","0.00%"
"08/02/2021","26.8590","26.8352","26.8979","26.7897","2.23K","0.26%"
"07/30/2021","26.7894","26.8602","26.8755","26.7700","2.16K","-0.22%"
"07/29/2021","26.8498","26.9451","26.9491","26.8471","2.57K","-0.15%"
"07/28/2021","26.8898","26.8801","26.9749","26.8125","2.85K","-0.02%"
"07/27/2021","26.8946","26.9425","27.2150","26.8304","2.87K","-0.09%"
"07/26/2021","26.9191","27.2150","27.2150","26.9347","2.48K","-0.43%"
"07/23/2021","27.0342","27.1597","27.2350","27.0175","1.88K","-0.35%"
"07/22/2021","27.1293","27.2201","27.2495","27.1325","1.76K","-0.26%"
"07/21/2021","27.1993","27.2150","27.2857","27.1975","1.80K","-0.04%"
"07/20/2021","27.2091","27.2150","27.2475","27.1915","1.81K","0.04%"
"07/19/2021","27.1992","27.2274","27.2800","27.1785","1.80K","-0.07%"
"07/16/2021","27.2190","27.2550","27.2782","27.2090","1.44K","-0.13%"
"07/15/2021","27.2548","27.3075","27.3245","27.2605","1.61K","-0.05%"
"07/14/2021","27.2697","27.3052","27.3395","27.2750","1.75K","0.08%"
"07/13/2021","27.2490","27.2852","27.3505","27.2695","1.79K","-0.07%"
"07/12/2021","27.2694","27.3088","27.3337","27.2538","1.62K","0.00%"
"07/09/2021","27.2696","27.3150","27.3507","27.2795","1.85K","-0.04%"
"07/08/2021","27.2796","27.2625","27.3501","27.2280","1.71K","0.26%"
"07/07/2021","27.2099","27.2900","27.3584","27.2345","2.08K","-0.33%"
"07/06/2021","27.2991","27.2900","27.3305","27.2167","1.90K","0.05%"
"07/05/2021","27.2846","27.4310","27.4310","27.2607","1.74K","-0.24%"
"07/02/2021","27.3499","27.4310","27.4520","27.3345","2.25K","0.00%"
"07/01/2021","27.3494","27.4310","27.4310","27.2675","2.57K","0.33%"
"06/30/2021","27.2592","27.2101","27.4310","27.1371","2.10K","0.26%"
"06/29/2021","27.1893","27.3249","27.4310","27.1451","2.11K","-0.40%"
"06/25/2021","27.2992","27.4310","27.5495","27.3148","1.76K","-0.73%"
"06/24/2021","27.4995","27.3750","27.5695","27.3277","1.57K","0.92%"
"06/23/2021","27.2500","27.3000","27.4700","27.2150","0.63K","-0.33%"
"06/22/2021","27.3390","27.2450","27.4020","27.2128","1.58K","0.36%"
"06/18/2021","27.2416","27.2250","27.3155","27.1567","1.75K","0.08%"
"06/17/2021","27.2199","27.1300","27.2530","27.1126","1.68K","0.48%"
"06/16/2021","27.0894","26.9950","27.1320","26.9601","1.69K","0.22%"
"06/15/2021","27.0297","26.9150","27.0825","26.8934","1.50K","0.52%"
"06/14/2021","26.8895","26.9853","27.0349","26.9046","1.59K","-0.41%"
"06/11/2021","26.9997","27.1000","27.1154","27.0096","2.35K","-0.33%"
"06/10/2021","27.0890","27.0850","27.1380","27.0588","1.46K","0.02%"
"06/09/2021","27.0846","27.0750","27.4500","27.0606","1.57K","0.03%"
"06/08/2021","27.0773","27.1850","27.2262","27.0961","1.67K","-0.50%"
"06/07/2021","27.2140","27.2401","27.4500","27.1595","1.79K","-0.06%"
"06/04/2021","27.2296","27.2850","27.4500","27.2250","1.83K","-0.20%"
"06/03/2021","27.2844","27.3113","27.4500","27.2859","1.68K","-0.06%"
"06/02/2021","27.2999","27.4050","27.4500","27.3043","1.46K","-0.40%"
